A Doubt,,,0,0,0,0,0,0,0,78
Aberrant spectre,,,20,20,20,15,15,15,0,96
Abhorrent spectre,,,40,40,40,30,30,30,0,253
Abomination,,,80,80,80,180,180,180,20,149
Abyssal Sire,,,"50,25","40,20","60,30","60,30","60,30","60,30","20,-40",350
Abyssal antibody,,,0,0,0,0,0,0,0,30
Abyssal demon,,,20,20,20,20,20,20,0,124
Abyssal guardian,,,70,70,70,70,70,70,150,59
Abyssal leech,,,100,50,50,10,10,10,50,41
Abyssal leech (The Scar),,,"10,0,100","50,0","50,0","10,0","10,0","10,0","50,0","32,46,54"
Abyssal portal,Fire,50,0,0,0,140,110,140,60,
Abyssal walker,,,10,75,75,75,75,75,75,81
Abyssal walker (The Scar),,,10,75,75,75,75,75,75,"90,109"
Acidic Bloodveld,,,-100,-100,-100,-100,-100,-100,-100,56
Adamant dragon,Earth,50,85,20,110,95,65,95,30,338
Afflicted,,,0,0,0,0,0,0,0,"30,32,34,37"
Agile Scarab,,,0,0,0,0,0,0,0,53
Agrith Naar,,,0,0,0,0,0,0,0,"100,196"
Agrith-Na-Na,,,100,100,100,100,100,100,100,"146,235"
Ahrim the Blighted,Air,50,117,103,85,0,0,0,73,98
Air elemental,,,0,0,0,0,0,0,0,34
Air wizard,,,0,0,0,0,0,0,15,13
Akkha,,,120,60,120,60,60,60,10,337
Akkha's Shadow,,,120,60,120,60,60,60,10,108
Al Kharid warrior,,,10,12,15,12,12,12,-1,9
Albino bat,,,0,0,0,0,0,0,0,52
Alchemical Hydra,,,150,75,150,45,45,45,150,426
Alexis,,,-21,-21,-21,-21,-21,-21,-21,24
Alomone,,,8,5,6,0,0,0,0,13
Alrik,,,0,0,0,0,0,0,0,1
Ammonite Crab,,,0,0,0,0,0,0,0,25
Ancient Guardian,,,0,40,40,30,30,30,5,25
Ancient Guardian (Desert Treasure II),,,20,50,40,50,50,50,10,153
Ancient Wizard,,,0,0,0,0,0,0,0,"98,112"
Ancient Wyvern,,,70,70,70,120,120,120,170,210
Ancient Zygomite,,,20,20,20,30,30,30,30,109
Angry barbarian spirit,,,2,0,3,2,2,2,-3,166
Angry bear,,,0,0,0,"unknown,0","unknown,0","unknown,0",0,"40,47"
Angry giant rat,,,0,0,0,"unknown,0","unknown,0","unknown,0",0,"45,47"
Angry goblin,,,0,0,0,"unknown,0","unknown,0","unknown,0",0,"45,47"
Angry unicorn,,,0,0,0,"unknown,0","unknown,0","unknown,0",0,"45,47"
Animated Adamant Armour,,,19,50,25,400,400,400,400,113
Animated Black Armour,,,19,50,25,400,400,400,400,69
Animated Bronze Armour,,,19,50,25,400,400,400,400,11
Animated Iron Armour,,,19,50,25,400,400,400,400,23
Animated Mithril Armour,,,19,50,25,400,400,400,400,92
Animated Rune Armour,,,19,50,25,400,400,400,400,138
Animated Steel Armour,,,19,50,25,400,400,400,400,46
Animated spade,,,5,15,10,10,10,10,5,50
Animated steel armour (Tarn's Lair),,,25,50,25,400,400,400,400,53
Anja,,,-21,-21,-21,-21,-21,-21,-21,2
Ankou,,,0,0,0,0,0,0,0,"75,82,86,95,98"
Apparition,,,"0,65,30,15","0,65,30,15","0,65,30,15","0,70","0,70","0,70","0,50,70","81,75"
Arcane Scarab,Fire,50,30,15,250,50,50,50,75,89
Archer (Ardougne),,,27,18,23,19,19,19,10,37
Archer (Burthorpe),,,49,39,50,45,45,45,18,42
Arianwyn,,,80,80,80,180,180,180,260,"212,378"
Armadylean guard,,,0,0,0,0,0,0,3,97
Armoured Foe,,,,,,,,,,820
Armoured zombie,,,0,20,20,10,10,10,0,85
Arrg,,,35,35,60,200,200,200,200,"113,210"
Artio,,,110,125,110,40,40,40,0,320
Arzinian Avatar of Magic,,,"80,40","80,40","80,40","unknown,15,10","unknown,15,10","unknown,15,10","15,20","125,75"
Arzinian Avatar of Ranging,,,"15,10","15,10","15,10","unknown,20,15","unknown,20,15","unknown,20,15","80,40","125,75"
Arzinian Avatar of Strength,,,"15,20","15,20","15,20","unknown,80,40","unknown,80,40","unknown,80,40","15,10","125,75"
Assassin,,,80,60,30,50,50,50,200,262
Assassin (A Kingdom Divided),,,50,50,50,50,50,50,20,132
Asyn Shade,,,0,0,0,0,0,0,0,100
Asyn shadow (Temple Trekking),,,0,0,0,0,0,0,0,110
Avatar of Creation,,,20,20,20,20,20,20,20,525
Avatar of Destruction,,,20,20,20,20,20,20,20,525
Aviansie,Air,Tz-Kek,0,0,0,0,0,-20,0,"69,71,73,79,83,84,89,92,94,97,131,137,148"
Awakened Altar,,,,,,,,,,
Ba-Ba,No,Zero (scenery),240,80,160,200,120,200,280,359
Baboon,,,50,10,50,50,50,50,50,77
Baboon Brawler,,,900,900,900,900,900,900,-60,"56,68"
Baboon Mage,,,900,900,900,-50,-50,-50,900,"56,68"
Baboon Shaman,,,900,900,900,-50,-50,-50,900,74
Baboon Thrall,,,0,0,0,0,0,0,0,52
Baboon Thrower,,,-50,-50,-50,900,900,900,900,"56,68"
Baby Roc,,,0,0,0,0,0,0,150,75
Baby black dragon,Water,50,50,10,50,30,15,30,40,83
Baby blue dragon,Water,50,50,10,50,30,15,30,40,48
Baby blue dragon (20th Anniversary event),,,,,,,,,,
Baby dragon (unused),,,,,,,,,,48
Baby green dragon,,,50,30,50,30,30,30,40,48
Baby impling,,,-10,-10,-10,-10,-10,-10,10,
Baby red dragon,,,50,30,50,30,30,30,40,48
Baby red dragon (Construction),,,50,30,50,30,30,30,40,65
Baby tanglefoot,,,0,0,0,0,0,0,0,45
Balfrug Kreeyath,,,0,0,0,0,0,0,10,151
Bandit,,,"2,22",0,"3,23",0,0,0,0,"22,130"
Bandit (Bandit Camp),,,0,0,0,0,0,0,0,"57,74"
Bandit (Pollnivneach),,,8,0,9,0,0,0,10,"41,56"
Bandit (Shayzien),,,5,4,8,4,4,4,1,22
Bandit (Varlamore),,,5,4,8,4,4,4,1,23
Bandit champion,,,10,9,8,0,0,0,0,70
Bandosian guard,,,13,12,14,13,13,13,5,125
Banshee,,,5,5,5,5,5,5,0,23
Barbarian,,,"0,10,2","1,9,0","1,10,3","0,5,2","0,5,2","0,5,2","0,-3","8,9,10,15,17"
